,IBCF.DE
2013-11-25,40.33000183105469
2013-11-26,40.27000045776367
2013-11-27,40.36000061035156
2013-11-28,40.310001373291016
2013-11-29,40.459999084472656
2013-12-02,40.31999969482422
2013-12-03,40.02000045776367
2013-12-04,40.08000183105469
2013-12-05,39.869998931884766
2013-12-06,40.25
2013-12-09,40.43000030517578
2013-12-10,40.290000915527344
2013-12-11,39.9900016784668
2013-12-12,39.72999954223633
2013-12-13,39.63999938964844
2013-12-16,39.959999084472656
2013-12-17,39.709999084472656
2013-12-18,39.77000045776367
2013-12-19,40.36000061035156
2013-12-20,40.63999938964844
2013-12-23,40.849998474121094
2013-12-27,41.13999938964844
2013-12-30,41.15999984741211
2014-01-02,41.02000045776367
2014-01-03,40.91999816894531
2014-01-06,40.77000045776367
2014-01-07,41.060001373291016
2014-01-08,41.06999969482422
2014-01-09,40.959999084472656
2014-01-10,40.939998626708984
2014-01-13,41.130001068115234
2014-01-14,40.95000076293945
2014-01-15,41.2599983215332
2014-01-16,41.18000030517578
2014-01-17,41.20000076293945
2014-01-20,41.099998474121094
2014-01-21,41.0099983215332
2014-01-22,41.15999984741211
2014-01-23,40.83000183105469
2014-01-24,40.27000045776367
2014-01-27,39.83000183105469
2014-01-28,39.95000076293945
2014-01-29,39.88999938964844
2014-01-30,40.0099983215332
2014-01-31,39.869998931884766
2014-02-03,39.279998779296875
2014-02-04,39.150001525878906
2014-02-05,39.040000915527344
2014-02-06,39.52000045776367
2014-02-07,39.869998931884766
2014-02-10,40.09000015258789
2014-02-11,40.5
2014-02-12,40.650001525878906
2014-02-13,40.75
2014-02-14,41.0
2014-02-17,41.119998931884766
2014-02-18,41.15999984741211
2014-02-19,41.220001220703125
2014-02-20,41.0099983215332
2014-02-21,41.2599983215332
2014-02-24,41.470001220703125
2014-02-25,41.38999938964844
2014-02-26,41.349998474121094
2014-02-27,41.33000183105469
2014-02-28,41.68000030517578
2014-03-03,41.13999938964844
2014-03-04,41.79999923706055
2014-03-05,41.86000061035156
2014-03-06,42.04999923706055
